version 2
ciMethod java/lang/reflect/AccessibleObject printStackTraceWhenAccessFails ()Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject verifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 512 0 2486 0 0
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;)Z 512 0 2471 0 0
ciMethod java/lang/reflect/AccessibleObject isAccessChecked (Ljava/lang/Class;Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod java/lang/reflect/AccessibleObject slowVerifyAccess (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 112 0 720 0 0
ciMethod java/lang/ClassLoader checkClassLoaderPermission (Ljava/lang/ClassLoader;Ljava/lang/Class;)V 0 0 1 0 -1
ciMethod java/lang/ClassLoader getPlatformClassLoader ()Ljava/lang/ClassLoader; 54 0 595 0 -1
ciMethod jdk/internal/misc/Unsafe getAndBitwiseAndInt (Ljava/lang/Object;JI)I 68 0 33 0 -1
ciMethod jdk/internal/misc/Unsafe unpark (Ljava/lang/Object;)V 18 0 8 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetInt (Ljava/lang/Object;JII)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe compareAndSetReference (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putDouble (Ljava/lang/Object;JD)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe putFloat (Ljava/lang/Object;JF)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putLong (Ljava/lang/Object;JJ)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putInt (Ljava/lang/Object;JI)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putChar (Ljava/lang/Object;JC)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putShort (Ljava/lang/Object;JS)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putByte (Ljava/lang/Object;JB)V 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe putBoolean (Ljava/lang/Object;JZ)V 256 0 128 0 -1
ciMethod jdk/internal/misc/Unsafe putReference (Ljava/lang/Object;JLjava/lang/Object;)V 256 0 128 0 -1
ciMethod java/io/BufferedInputStream implRead ()I 768 0 33612 0 248
ciMethod java/io/BufferedInputStream getInIfOpen ()Ljava/io/InputStream; 6 0 465 0 -1
ciMethod java/io/BufferedInputStream getBufIfOpen ()[B 612 0 68085 0 496
ciMethod java/io/BufferedInputStream getBufIfOpen (Z)[B 618 0 38550 0 0
ciMethod java/io/BufferedInputStream fill ()V 6 0 458 0 0
ciMethod java/io/InputStream read ([BII)I 232 4174 116 0 -1
ciMethod java/io/InputStream read ()I 0 0 1 0 -1
ciMethod java/lang/InternalError <init> ()V 0 0 1 0 -1
ciMethod java/lang/Error <init> (Ljava/lang/String;)V 40 0 82 0 -1
ciMethod jdk/internal/misc/VM isSystemDomainLoader (Ljava/lang/ClassLoader;)Z 326 0 1072 0 0
ciMethod jdk/internal/misc/VM isJavaLangInvokeInited ()Z 512 0 846 0 -1
ciMethod java/lang/String intern ()Ljava/lang/String; 258 0 129 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 522 0 7969 0 -1
ciMethod java/lang/String lastIndexOf (I)I 144 0 19152 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 514 0 555 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/Throwable;)V 2 0 1 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/Throwable;)V 2 0 1 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 514 0 555 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 10 0 2036 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 64208 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 3834 0 -1
ciMethod java/lang/StringBuilder <init> ()V 12 0 14884 0 -1
ciMethod java/lang/reflect/AnnotatedElement getAnnotation (Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 0 0 1 0 -1
ciMethod java/lang/Class getPackageName ()Ljava/lang/String; 512 0 5512 0 -1
ciMethod java/lang/Class elementType ()Ljava/lang/Class; 0 0 1 0 -1
ciMethod java/lang/Class getClassLoader ()Ljava/lang/ClassLoader; 546 0 18202 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 308 0 31084 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 260 0 129 0 -1
ciMethod java/lang/Class isInstance (Ljava/lang/Object;)Z 256 0 128 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 364 0 17225 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 448781 0 136
ciInstanceKlass  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci jdk/internal/reflect/DirectMethodHandleAccessor invokeImpl (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 136 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; 1 1 47 1 7 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync 1 1 33 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass java/lang/invoke/MethodHandle$1 1 1 45 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1
ciInstanceKlass java/lang/reflect/InvocationTargetException 1 1 37 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalAccessException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/google/common/cache/CacheLoader$UnsupportedLoadingOperationException
ciInstanceKlass java/lang/UnsupportedOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/WrongMethodTypeException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/CloseableBundleFile$BundleEntryInputStream 1 1 114 7 1 7 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 10 12 1 1 1 1 1 1 10 12 10 12 1 100 1 1 10 12 1 10 12 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 100 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLEntityScanner$1
ciInstanceKlass java/io/EOFException 1 1 26 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectInput 1 0 27 100 1 100 1 100 1 100 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectStreamConstants 1 0 87 100 1 8 1 10 12 1 1 9 100 12 1 1 1 8 1 9 12 1 8 1 9 12 1 100 1 1 1 1 3 1 3 1 1 3 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$1
ciInstanceKlass java/io/ObjectInputStream 1 1 1255 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 100 1 9 12 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 9 12 1 1 100 1 8 1 10 12 1 10 7 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 1 100 1 100 1 8 1 10 7 12 1 1 1 10 12 1 1 10 10 10 12 1 1 10 12 1 100 1 10 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 9 12 1 9 100 12 1 1 8 1 10 8 1 10 12 1 8 1 10 12 1 100 1 10 12 1 11 12 1 1 100 1 9 100 12 1 1 1 9 100 12 1 1 1 9 100 12 1 1 1 9 12 1 8 1 10 7 12 1 1 10 7 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 7 1 10 10 12 1 9 12 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 9 12 1 10 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 10 10 12 1 8 1 10 8 1 10 12 1 1 9 12 1 1 10 100 12 1 7 1 10 12 1 100 1 10 12 1 10 100 12 1 1 1 10 10 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 100 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 3 10 12 1 8 1 100 1 8 1 10 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 3 8 1 10 12 1 8 1 9 12 1 8 1 10 100 12 1 1 10 12 1 1 8 1 10 10 12 1 1 8 1 10 10 12 1 1 10 7 12 1 1 1 10 100 1 8 1 10 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 100 1 10 12 1 1 9 100 1 9 7 1 10 12 1 1 9 7 1 100 1 10 12 1 1 9 7 1 100 1 10 12 1 1 9 100 1 10 12 1 1 9 7 1 100 1 10 12 1 1 9 100 1 10 12 1 1 100 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 8 1 10 12 1 10 12 100 1 10 8 1 10 12 1 10 12 1 9 12 1 10 10 12 1 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 9 7 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 100 1 100 1 8 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 7 1 9 12 1 1 10 7 12 1 1 10 12 1 10 10 10 10 10 10 10 10 10 12 1 10 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 9 7 1 11 12 1 1 10 12 1 1 18 12 1 1 10 7 12 1 1 1 18 12 1 10 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 1 15 10 12 16 1 15 10 12 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/io/ObjectInputStream unsharedMarker Ljava/lang/Object; java/lang/Object
staticfield java/io/ObjectInputStream primClasses Ljava/util/Map; java/util/ImmutableCollections$MapN
staticfield java/io/ObjectInputStream UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/io/ObjectInputStream $assertionsDisabled Z 1
ciInstanceKlass org/apache/felix/resolver/reason/ReasonException 1 1 42 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/io/ObjectInputStream$BlockDataInputStream 1 1 384 100 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 9 7 12 1 1 100 1 3 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 8 1 100 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 100 1 10 10 10 10 12 1 10 12 1 5 0 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 5 0 10 12 1 10 12 1 1 10 12 1 1 100 1 10 100 1 10 12 1 10 12 1 1 10 12 1 5 0 5 0 10 12 1 100 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectInputStream$PeekInputStream 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 100 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/ObjectInputStream$HandleTable 1 1 120 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 100 1 10 12 1 1 10 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/ObjectInputStream$HandleTable$HandleList 1 1 50 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/io/ObjectStreamClass 1 1 1221 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 7 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 1 9 12 1 10 12 1 10 7 12 1 1 9 12 1 7 1 9 12 1 10 12 1 9 12 1 7 1 9 12 1 10 12 1 9 12 1 1 9 12 1 7 1 10 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 100 1 10 12 1 9 12 1 1 7 1 8 1 10 12 1 9 12 1 1 8 1 9 12 1 1 8 1 10 7 12 1 1 8 1 9 12 1 9 12 1 100 1 10 10 100 12 1 1 100 1 10 12 1 10 7 12 1 1 10 12 1 1 7 1 10 11 100 12 1 1 1 11 12 1 10 12 1 11 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 8 1 8 1 8 1 10 12 1 8 1 8 1 10 10 12 1 1 8 1 8 1 8 1 8 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 10 10 7 12 1 1 10 7 12 1 1 10 12 1 10 12 1 1 100 1 8 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 8 1 10 8 1 10 12 1 1 9 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 100 1 10 12 1 1 100 1 100 1 100 1 100 1 10 10 12 1 1 100 1 10 10 7 12 1 1 1 10 100 1 10 12 1 100 1 100 1 100 1 9 12 1 1 10 12 1 1 7 1 10 10 12 10 12 1 8 1 10 7 1 10 12 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 7 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 9 12 1 1 10 7 12 1 1 1 8 1 10 12 1 18 12 1 7 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 1 10 10 12 1 7 1 10 12 1 1 11 8 1 10 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 1 7 1 10 7 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 10 10 12 1 9 12 1 1 11 7 1 9 9 12 1 10 12 1 8 1 8 10 12 1 1 10 12 1 7 1 10 8 10 12 1 1 10 12 1 7 1 10 10 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 10 7 1 9 12 1 7 1 7 1 10 12 1 11 10 12 1 1 10 11 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 18 12 1 1 11 7 12 1 1 1 18 12 1 11 12 1 10 7 12 1 1 10 7 12 1 1 1 10 10 12 1 9 12 7 1 10 10 12 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 16 15 10 12 15 10 12 16 16 15 10 7 1 16 1 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/io/ObjectStreamClass NO_FIELDS [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/io/ObjectStreamClass serialPersistentFields [Ljava/io/ObjectStreamField; 0 [Ljava/io/ObjectStreamField;
staticfield java/io/ObjectStreamClass reflFactory Ljdk/internal/reflect/ReflectionFactory; jdk/internal/reflect/ReflectionFactory
staticfield java/io/ObjectStreamClass $assertionsDisabled Z 1
ciInstanceKlass java/io/ObjectStreamClass$FieldReflector 1 1 330 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 7 1 10 7 1 10 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 5 0 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 7 1 10 12 1 1 7 1 9 12 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 8 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/io/ObjectStreamClass$FieldReflector UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciInstanceKlass java/io/ObjectStreamClass$ClassDataSlot 1 1 30 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/io/ObjectInputStream$FieldValues
ciInstanceKlass java/io/ObjectInputStream$GetField 1 1 40 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1
ciInstanceKlass java/io/ObjectInputStream$FieldValues 1 1 271 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 7 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 100 1 9 100 1 10 12 1 1 9 100 1 10 12 1 1 9 100 1 10 12 1 1 9 7 1 10 12 1 1 9 100 1 10 12 1 1 9 100 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/SerialCallbackContext 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
